,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01
Тверская область,2142,1969,2034,1841,1872,1911,1746,1909,1896,1875,1878,1871,2215,1693,1864,1699,1960,1787,1733,1796,1647,1901,1751,1741,1988,1739,2047,1908,2028,1684,1777,1668,1594,1819,1622,1639,2000,1720,1749,1780,1733,1514,1707,1639,1563,1840,1591,1741,1928,1548,1725,1788,1859,2116,1929,,,,,
Тульская область,2394,2060,2141,2059,2169,2261,1972,2020,2082,2081,2118,2181,2433,1927,2207,1948,2240,1972,1887,1969,1999,2178,1961,1960,2189,1839,2362,2131,2050,1856,1925,1904,1822,2135,1920,1896,2204,1889,1973,2013,2039,1726,1992,1888,1799,2050,1905,1896,2203,1828,2082,1793,2430,2426,2168,,,,,
Ярославская область,1746,1666,1737,1598,1689,1655,1588,1686,1634,1624,1602,1729,1902,1476,1652,1446,1669,1657,1594,1579,1517,1676,1578,1491,1762,1358,1760,1696,1687,1571,1535,1511,1402,1642,1431,1496,1749,1476,1476,1533,1583,1423,1589,1499,1583,1657,1411,1519,1598,1426,1567,1532,1776,1801,1651,,,,,
г.Москва,11673,10203,10221,9904,10094,9710,9349,10034,9836,10333,10186,12080,11858,9304,10139,9517,9935,9300,9658,9618,9410,10479,9637,10111,10733,9865,11681,10825,9808,9756,9483,9653,9244,10701,9918,9886,12037,9674,10054,9900,9998,9268,10057,9602,9718,10456,9726,10558,10913,9864,10223,11834,15713,13126,10771,,,,,
Республика Карелия,846,750,812,727,800,730,731,834,799,742,786,750,919,739,796,674,781,767,701,771,734,775,723,721,799,710,879,786,795,739,805,733,661,809,758,668,920,690,690,778,716,644,809,718,709,748,652,729,839,699,838,698,738,725,770,,,,,
Республика Коми,891,885,999,790,918,871,806,850,844,857,893,919,1043,792,902,722,849,812,777,837,737,897,777,813,928,755,866,769,882,832,822,857,775,801,765,864,956,819,847,835,847,686,876,783,821,860,718,856,895,787,822,750,892,685,889,,,,,
Архангельская область,1418,1239,1454,1229,1351,1290,1300,1279,1373,1151,1374,1325,1667,1217,1356,1124,1305,1251,1139,1307,1163,1205,1155,1131,1398,1135,1426,1306,1375,1225,1257,1285,1092,1317,1136,1122,1446,1236,1309,1237,1293,1145,1270,1223,1084,1317,1113,1188,1313,1164,1273,1174,1336,1313,1366,,,,,
Ненецкий авт.округ,37,33,50,28,22,27,42,30,28,30,33,28,43,27,46,28,39,32,23,29,26,24,27,29,44,27,44,26,35,42,39,34,25,33,28,23,32,29,38,33,41,22,36,31,28,25,32,26,45,33,34,29,36,27,45,,,,,
Вологодская область,1741,1460,1504,1349,1479,1504,1417,1583,1432,1434,1439,1451,1694,1353,1445,1300,1532,1479,1381,1391,1346,1400,1308,1356,1525,1346,1544,1507,1533,1367,1348,1391,1260,1416,1289,1292,1551,1406,1354,1394,1390,1228,1407,1369,1280,1389,1245,1409,1421,1271,1380,1362,1275,1483,1393,,,,,
Калининградская область,1139,1055,1059,1015,1044,951,914,1068,897,955,1037,1121,1235,1053,1095,877,1069,987,924,1010,998,1088,987,1027,1112,945,1106,1016,1066,965,1011,1067,872,1085,999,974,1178,1045,1052,1031,1009,920,947,932,888,1025,920,1032,1045,935,961,1053,1053,1041,1007,,,,,
Ленинградская область,2295,2226,2079,1915,2095,2021,2005,2201,1990,1971,2051,2066,2309,1983,2128,1860,2174,2008,1900,1901,1954,2056,1834,1851,2194,1894,2253,2069,2098,1805,2034,1968,1772,1922,1800,1737,2235,1867,1812,1954,2022,1680,2050,1949,1958,2054,1812,1997,2191,1825,2065,2070,2618,2508,2331,,,,,
Мурманская область,789,775,836,633,756,697,662,732,745,695,701,720,795,695,774,600,721,689,664,662,690,740,638,683,757,658,744,704,792,727,717,655,655,728,660,658,786,708,777,724,720,603,705,701,650,743,669,680,829,686,780,721,712,644,886,,,,,
Новгородская область,982,928,890,856,903,861,854,902,900,838,871,922,1022,811,917,801,904,897,836,829,860,870,859,829,891,784,945,934,906,788,809,794,731,891,801,827,906,751,800,880,820,731,842,804,849,813,798,822,924,748,842,797,833,959,829,,,,,
Псковская область,1170,973,993,845,982,1008,892,992,870,872,974,972,1111,939,1042,875,999,927,797,917,858,972,891,817,1030,833,1095,1007,925,855,901,836,772,907,861,829,964,756,883,1125,868,869,900,777,822,918,837,860,981,825,906,898,886,1005,942,,,,,
г.Санкт-Петербург,6075,5285,5396,4950,4953,4644,4524,4951,4926,5076,5260,5419,6033,4776,5302,4729,5135,4895,4705,4930,5079,5180,4893,4934,5431,4831,6205,5342,5082,4800,5080,5007,4622,4429,4246,4601,5544,5048,5105,5174,4859,4543,4766,4831,4625,5158,4665,4874,5367,5013,5084,5288,7126,6398,5827,,,,,
Республика Адыгея,563,498,496,432,556,495,450,465,446,424,473,520,589,473,554,427,497,456,440,485,401,474,486,452,517,396,522,450,492,455,486,476,409,441,394,552,529,498,534,443,503,406,473,454,391,491,486,415,558,416,479,399,544,409,461,,,,,
Республика Калмыкия,237,226,224,206,210,244,239,240,204,216,229,234,294,181,321,196,262,213,204,218,215,210,192,249,249,197,230,221,231,203,250,225,186,230,225,202,211,230,233,247,231,194,224,193,186,228,184,203,237,221,203,200,210,258,278,,,,,
Краснодарский край,6710,5878,6307,5732,5750,5709,5649,5755,5551,5547,6179,6573,7141,5637,6134,5452,5886,5739,5339,6193,5362,5723,5467,5661,6207,5351,5866,5531,6114,5517,5964,5838,5275,5717,5525,6043,6596,5380,6177,6371,6034,5313,5841,5460,5005,6013,5845,5801,6604,5936,5809,5632,7003,4529,6930,,,,,
Астраханская область,1063,929,1107,1009,1018,1005,1001,1069,923,979,1064,1026,1209,971,1054,919,1041,887,931,988,815,934,898,953,1104,956,1044,957,1068,954,1116,885,845,900,923,981,1062,889,1028,1106,985,905,970,960,852,904,864,937,1110,913,1001,1067,932,960,1301,,,,,
Волгоградская область,3052,2850,3056,2752,2924,3035,2893,2886,2631,2666,2968,2913,3272,2687,2976,2647,2984,2726,2665,2947,2364,2688,2669,2614,3045,2521,2950,2801,3104,2772,3107,2656,2334,2726,2640,2740,3041,2680,2847,2834,2924,2608,2693,2637,2338,2912,2634,2704,2934,2655,2643,2793,3119,2753,3566,,,,,
Ростовская область,5562,4898,5198,4554,4981,5046,4693,4784,4347,4639,4904,5059,5397,4469,5016,4396,4988,4623,4580,5101,4147,4769,4524,4438,5117,4383,5069,4847,5171,4664,4719,4508,3959,4876,4660,4645,5521,4729,4902,4750,4781,4313,4561,4332,4041,4966,4470,4501,5124,4363,4701,4348,5218,4517,5226,,,,,
Республика Дагестан,1279,1551,1451,1268,1304,1222,1078,1284,1207,1174,1416,1408,1316,1353,1427,1347,1300,1131,1206,1307,1145,1290,1405,1335,1224,1320,1301,1258,1224,1216,1389,1190,1288,1073,1263,1096,943,1486,1315,1192,1281,1042,1199,1141,1200,1172,1164,1347,1086,1351,1303,1243,2042,1140,2135,,,,,
Республика Ингушетия,118,128,131,130,139,91,121,120,126,171,127,153,99,138,132,137,135,100,96,129,125,179,119,165,99,125,123,135,122,108,98,105,133,152,180,168,97,127,122,134,124,105,100,105,112,118,143,178,98,103,124,151,210,136,192,,,,,
Кабардино-Балкарская Республика,655,662,691,674,574,595,572,564,544,569,643,643,776,626,642,585,644,501,656,623,472,617,658,591,650,591,665,608,609,526,655,507,539,526,646,522,669,736,657,624,595,547,568,497,461,636,560,592,688,640,587,680,736,514,824,,,,,
Карачаево-Черкесская Республика,374,388,408,338,330,383,362,340,351,321,382,416,447,333,416,362,364,335,329,347,328,355,376,354,357,359,346,333,403,311,359,323,313,346,354,333,369,357,390,415,329,293,352,285,324,355,359,382,383,358,337,400,355,282,613,,,,,
Республика Северная Осетия-Алания,590,650,725,567,567,610,583,607,567,590,659,581,693,590,747,565,600,598,549,619,535,586,616,453,738,564,677,560,670,541,625,522,508,503,582,655,592,661,682,644,642,567,572,577,519,590,561,613,635,610,567,639,915,409,899,,,,,
Чеченская Республика,576,523,590,577,539,537,476,556,460,625,563,608,662,523,586,518,541,420,642,564,404,537,548,641,537,499,540,525,611,445,615,579,528,436,546,569,508,537,552,707,535,399,579,454,496,503,568,519,526,559,508,650,775,542,1004,,,,,
Ставропольский край,3057,2742,3031,2579,2750,2674,2434,2727,2466,2620,2921,2746,3146,2542,2872,2526,2818,2432,2470,2675,2341,2565,2578,2581,2992,2496,2867,2543,2884,2604,2858,2547,2288,2105,2103,3477,2976,2760,2935,2724,2664,2333,2613,2484,2178,2781,2584,2523,2942,2492,2586,2384,2785,2869,2978,,,,,
Республика Башкортостан,4490,4097,4571,4349,4650,4299,4045,4963,4113,3904,4325,4477,5079,3887,4302,3891,4557,4059,4051,4286,3798,4256,4001,4094,4535,3828,4643,4343,4475,4154,4277,4201,3749,4223,4038,4007,4702,3954,4194,4131,4193,3801,4212,3855,3841,4444,3817,4051,4438,3792,4161,4111,4599,4148,6221,,,,,
Республика Марий Эл,761,731,778,745,786,828,685,800,724,731,757,699,817,691,738,678,767,690,718,680,635,736,690,653,756,687,835,753,798,698,764,717,586,743,655,651,730,655,662,746,789,607,717,565,668,726,611,718,726,612,713,655,707,798,874,,,,,
Республика Мордовия,992,950,1059,867,967,982,911,908,885,905,905,1036,1030,821,1005,928,955,975,846,898,808,882,865,836,987,789,962,1062,941,872,887,878,766,888,856,838,935,795,931,979,898,832,841,860,797,954,857,794,977,828,797,861,1269,1009,1061,,,,,
Республика Татарстан,3936,3595,3820,3629,4015,3705,3509,4062,3618,3580,3452,3973,4427,3646,3711,3463,3861,3612,3615,3569,3409,3787,3349,3508,4003,3375,4186,3964,3996,3773,3729,3517,3474,3841,3351,3511,3843,3512,3535,3542,3768,3380,3541,3553,3542,3685,3350,3440,4048,3475,3746,3495,3928,4689,5461,,,,,
Удмуртская Республика,1687,1587,1693,1533,1673,1641,1474,1731,1511,1552,1484,1524,1919,1496,1564,1360,1635,1437,1456,1466,1359,1543,1517,1378,1691,1362,1723,1547,1654,1505,1571,1432,1342,1423,1428,1348,1686,1388,1483,1523,1570,1399,1525,1513,1400,1568,1372,1509,1610,1351,1555,1480,1451,1480,1824,,,,,
Чувашская Республика,1377,1297,1360,1316,1436,1416,1266,1432,1332,1342,1299,1385,1481,1236,1323,1234,1417,1309,1250,1290,1219,1348,1218,1246,1352,1129,1408,1407,1524,1277,1298,1232,1151,1369,1190,1100,1405,1174,1279,1281,1291,1217,1301,1237,1166,1446,1173,1279,1286,1245,1326,1315,1459,1808,1861,,,,,
Пермский край,3204,3014,3099,2930,3177,2918,2816,3298,2974,2892,2953,3044,3496,2896,3147,2686,3064,2957,2737,2647,2860,2934,2653,2703,3296,2741,3271,3014,3256,2991,2934,2788,2595,2985,2776,2749,3299,2938,2831,2858,2896,2523,2887,2797,2895,3004,2646,2866,3215,2815,2927,2757,2861,2935,3682,,,,,
Кировская область,1676,1664,1598,1567,1780,1658,1406,1622,1596,1566,1512,1653,1920,1572,1634,1410,1667,1510,1489,1450,1477,1639,1350,1443,1706,1469,1793,1677,1703,1635,1548,1535,1484,1578,1438,1461,1788,1507,1532,1488,1585,1363,1580,1377,1502,1507,1447,1487,1629,1479,1520,1492,1654,1396,1656,,,,,
Нижегородская область,4539,4263,4382,4059,4336,4097,3789,4256,4111,3980,4103,4164,4467,3942,4066,3742,4232,4009,3785,3866,3735,4113,3886,3812,4324,3782,4392,4464,4333,4052,3921,3888,3406,4292,3699,3831,4381,3808,3882,4028,4066,3561,3922,3722,3797,4215,3615,3940,4208,3740,4157,3929,4219,4597,4578,,,,,
Оренбургская область,2379,2026,2415,2235,2239,2325,2161,2546,2074,1997,2319,2207,2494,2093,2406,2034,2334,2204,2111,2257,2023,2304,2074,1991,2399,2072,2408,2282,2394,2143,2238,2195,1924,2225,2043,1899,2316,2199,2260,2175,2089,1986,2302,2032,1999,2273,1939,2037,2395,1980,2138,2097,2152,2136,3094,,,,,
Пензенская область,1783,1495,1725,1618,1693,1701,1534,1610,1546,1546,1631,1654,1856,1589,1759,1508,1719,1475,1423,1541,1425,1525,1547,1485,1763,1533,1934,1722,1639,1597,1571,1491,1418,1347,1350,1822,1679,1484,1587,1583,1548,1494,1501,1474,1407,1613,1467,1548,1695,1509,1674,1635,1956,2048,1923,,,,,
Самарская область,3837,3474,3950,3655,3917,3765,3461,3846,3524,3565,3580,3846,4061,3611,3839,3381,3938,3670,3378,3646,3438,3721,3507,3557,3684,3604,4306,3559,3766,3611,3731,3311,3132,3460,3231,3565,3976,3511,3503,3575,3742,3192,3455,3371,3256,3693,3343,3515,3800,3408,3645,3450,3930,3957,4809,,,,,
Саратовская область,3163,2697,3018,2786,3000,2927,2813,2905,2820,2798,2924,2917,3299,2676,3016,2640,3079,2783,2567,2842,2514,2905,2658,2674,3001,2581,3137,2873,3172,2848,2835,2735,2515,2792,2761,2681,3168,2733,2823,2749,3026,2619,2845,2771,2422,2927,2613,2686,3266,2565,2825,2531,3624,2541,3442,,,,,
Ульяновская область,1612,1568,1621,1469,1593,1593,1401,1655,1467,1443,1457,1683,1787,1390,1595,1344,1577,1427,1327,1484,1318,1518,1367,1364,1539,1369,1679,1580,1585,1434,1501,1401,1224,1514,1401,1342,1660,1288,1372,1632,1480,1298,1431,1339,1347,1553,1288,1400,1629,1431,1497,1357,1464,1619,1860,,,,,
Курганская область,1254,1216,1147,1078,1174,1067,1006,1162,1096,1102,1177,1084,1305,1035,1114,1047,1175,1044,981,1108,997,1074,990,1051,1212,941,1223,1161,1269,1053,1090,1017,942,1119,987,966,1262,1137,1048,1091,1117,963,1143,993,952,1073,949,986,1103,962,1073,1043,912,1025,1396,,,,,
Свердловская область,5418,5108,5105,4762,5185,5056,4602,5505,4848,4936,5021,5094,6022,4704,4992,4349,5119,4734,4707,4669,4481,4934,4405,4560,5369,4515,5346,4883,5300,4768,4929,4696,4444,5137,4492,4525,5869,4860,4668,4857,4870,4336,4819,4559,4715,4959,4401,4654,5203,4481,5111,4556,4528,5268,7014,,,,,
Тюменская область,2675,2431,2531,2279,2565,2397,2253,2602,2413,2419,2468,2616,2870,2309,2519,2154,2612,2312,2242,2412,2279,2548,2264,2305,2721,2316,2624,2396,2619,2396,2485,2396,2228,2357,2303,2560,2881,2400,2340,2372,2361,2162,2495,2342,2286,2412,2340,2442,2627,2306,2460,2352,2494,2689,3301,,,,,
Ханты-Мансийский авт.округ-Югра,925,824,853,757,918,804,773,891,874,802,798,907,1022,809,885,723,917,844,814,862,837,880,837,807,955,785,969,859,883,831,883,830,785,858,857,900,978,830,801,862,849,759,866,807,796,876,836,852,953,833,911,837,912,979,1167,,,,,
Ямало-Hенецкий авт.округ,275,223,252,220,236,225,199,253,216,237,255,212,286,216,219,191,237,202,209,213,200,223,214,216,230,235,205,215,208,218,203,224,170,200,206,220,234,222,224,202,186,181,219,223,216,209,219,215,250,231,217,225,256,289,301,,,,,
Челябинская область,4124,3907,4276,3948,4130,3892,3557,4242,3746,3817,3932,4069,4452,3718,4090,3557,4091,3824,3451,3778,3538,3955,3464,3620,4175,3445,4200,3960,4180,3727,3909,3670,3473,4016,3686,3614,4338,3831,3897,3796,4008,3442,4046,3514,3490,4038,3447,3727,3991,3558,3746,3665,3828,3653,5519,,,,,
Республика Алтай,189,160,200,185,178,174,163,188,195,156,184,179,193,177,212,142,183,172,167,179,160,171,168,175,183,159,217,194,177,166,167,217,147,199,179,186,234,184,162,181,183,168,189,175,178,236,162,171,221,183,174,201,174,189,194,,,,,
Республика Бурятия,939,916,907,919,957,973,877,948,903,923,886,899,992,787,1041,757,911,887,842,898,798,883,801,848,1036,825,1010,913,885,826,829,842,834,927,826,830,1148,1019,873,863,918,830,882,881,786,936,864,886,924,792,928,839,806,841,967,,,,,
Республика Тыва,260,244,272,255,248,270,248,287,259,276,256,237,278,222,262,177,218,221,263,263,217,233,211,223,234,205,247,249,245,237,271,246,248,244,229,202,237,198,245,227,242,208,256,266,208,227,191,213,216,201,226,208,262,222,314,,,,,
Республика Хакасия,560,615,678,557,577,595,564,539,510,540,582,552,634,559,609,513,632,573,512,560,527,563,523,547,630,536,604,596,583,526,531,528,502,556,525,555,620,589,591,569,617,458,546,497,489,557,557,588,671,518,576,516,506,575,594,,,,,
Алтайский край,2810,2777,3017,2665,2923,2877,2582,2751,2597,2655,2880,2763,3163,2635,2925,2685,3046,2813,2386,2858,2483,2763,2646,2560,3120,2625,2904,2754,3052,2811,2771,2816,2445,2823,2575,2547,3284,2632,2688,2840,2819,2550,2879,2569,2455,2857,2564,2647,2822,2478,2582,2619,2625,2567,2938,,,,,
Забайкальский край,1124,1159,1282,1003,1164,1080,1041,1126,1054,1101,1044,1133,1219,968,1193,967,1013,1068,1007,1074,939,1052,1025,1028,1178,1061,1214,1092,1180,1017,1120,1053,917,1181,1054,1071,1207,1114,1112,1273,1121,1003,1063,1042,945,1137,1042,1109,1236,955,1245,1044,967,1144,1194,,,,,
Красноярский край,3059,3132,3334,2821,3142,2943,2784,3004,2959,2836,2878,2864,3323,2835,3279,2665,3074,2971,2772,2862,2909,2922,2884,2785,3245,2766,3177,2983,3336,2894,3009,2976,2638,3069,2718,2767,3510,3056,2874,2941,2948,2620,2946,2912,2838,3001,2692,2938,3235,2709,2984,2760,3371,2491,3592,,,,,
Иркутская область,2632,2675,3077,2629,2720,2722,2530,2772,2661,2459,2631,2681,2920,2443,2894,2365,2706,2605,2425,2647,2433,2567,2498,2476,2827,2362,2861,2540,2767,2511,2568,2578,2458,2349,2496,2984,2782,2395,2564,3157,2681,2341,2655,2566,2538,2817,2475,2588,2931,2376,2529,2673,2601,2661,3025,,,,,
Кемеровская область,3440,3114,3732,3179,3270,3263,3027,3258,3178,2901,3342,3179,3582,3154,3385,3136,3395,3089,2766,3268,3067,3154,3042,3053,3613,3173,3566,3199,3419,3179,3122,3140,2965,3204,2990,3031,3976,3265,3019,3094,3432,2943,3179,3067,2751,3289,2906,3107,3339,2970,3294,3048,3008,3119,3431,,,,,
Новосибирская область,3193,3167,3198,2914,3092,3003,2751,3038,2774,2961,2966,3059,3315,3020,3180,2819,3070,3073,2818,3024,2791,2999,2762,2910,3299,2804,3306,3064,3126,2940,2907,2950,2863,3080,2848,2922,3446,3066,2903,3025,3017,2707,3010,2938,2836,3113,2700,2953,3186,2725,2976,2944,3191,3605,3606,,,,,
Омская область,2248,2178,2402,2129,2340,2121,2047,2221,2111,2024,2224,2172,2441,2161,2332,1947,2239,2137,1988,2130,2003,2062,1945,1855,2326,1961,2232,2062,2286,2024,2097,1968,1982,2179,1954,2059,2292,2109,2051,2047,2160,1881,2231,1918,1893,2075,1906,1935,2248,1991,2014,1925,2183,2062,2845,,,,,
Томская область,1028,1238,1054,946,1018,1020,954,1016,995,971,1010,1014,1216,962,1059,943,1048,1065,982,918,1031,1022,1001,1037,1101,904,1056,1071,1122,963,970,980,956,985,904,943,1337,1019,1011,832,1054,895,1053,904,987,1029,956,974,1097,1002,1083,1004,973,1019,1159,,,,,
Республика Саха,706,613,761,636,655,676,584,726,703,631,680,681,705,605,702,597,694,661,598,669,634,671,668,613,717,582,670,621,718,605,702,636,646,572,522,581,688,608,635,619,702,580,656,640,610,689,581,603,678,593,573,594,735,508,803,,,,,
Камчатский край,335,309,333,285,328,295,270,337,263,315,303,300,311,253,334,294,292,283,236,306,300,321,238,286,326,264,301,263,335,281,320,283,285,343,268,271,354,273,290,288,282,252,290,285,287,300,266,292,336,296,274,266,265,398,365,,,,,
Приморский край,2143,2101,2534,2165,2187,2164,1989,2328,2004,2141,2211,2187,2312,2066,2343,1987,2252,2050,1971,2160,1946,2112,2065,2057,2492,2109,2378,2023,2271,1867,2180,2244,1876,2186,2077,1996,2562,2179,2179,2128,2164,1889,2231,2098,1912,2240,2057,2091,2486,1916,2228,2027,2447,1776,2224,,,,,
Хабаровский край,1507,1342,1635,1384,1472,1460,1355,1389,1388,1453,1605,1489,1716,1318,1516,1355,1510,1411,1380,1418,1402,1525,1349,1409,1507,1346,1502,1447,1535,1301,1455,1318,1233,1470,1397,1357,1783,1576,1447,1345,1496,1273,1523,1423,1342,1641,1385,1410,1601,1263,1475,1437,1406,1554,1697,,,,,
Амурская область,913,923,984,843,891,951,900,915,860,948,926,943,1064,916,1006,781,971,856,846,813,822,916,817,891,930,941,991,882,921,870,893,820,758,911,853,862,1019,929,996,959,943,817,935,863,851,983,853,940,1070,803,883,916,857,912,1053,,,,,
Магаданская область,137,139,165,120,136,132,128,151,148,101,144,159,130,118,144,156,141,132,133,133,126,133,146,148,143,109,139,152,139,132,132,146,132,119,132,157,142,125,170,151,111,119,145,136,149,119,125,133,147,104,160,129,114,140,135,,,,,
Сахалинская область,524,554,619,477,550,538,489,549,599,502,502,491,554,483,499,459,503,466,479,539,485,475,472,433,518,489,617,489,576,468,513,487,473,587,505,464,582,447,548,543,504,455,542,469,482,536,458,498,580,460,486,466,481,472,583,,,,,
Еврейская автономная область,224,230,230,174,203,213,194,204,182,220,226,195,227,166,230,159,181,196,175,180,151,174,165,169,191,169,230,189,184,165,193,179,157,176,181,175,255,176,207,181,204,128,196,158,165,196,173,232,183,172,189,181,211,155,209,,,,,
Чукотский авт.округ,48,30,43,33,44,41,52,35,49,39,49,38,39,32,39,28,42,48,40,36,41,36,33,41,48,37,60,48,46,38,45,44,49,47,46,41,48,38,39,39,38,36,46,26,51,32,25,38,42,31,34,38,47,47,50,,,,,
